,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
279,model_278,0.35037286931818185,0.2744140625,0.3193359375,0.380859375,0.259765625,0.353515625,0.3359375,0.3837890625,0.37890625,0.392578125,0.333984375,0.3828125,0.302734375,0.4541015625,0.3408203125,0.26953125,0.4091796875,0.32421875,0.447265625,0.3662109375,0.4267578125,0.4013671875,0.2822265625,0.3076171875,0.35546875,0.376953125,0.4072265625,0.4287109375,0.310546875,0.3720703125,0.275390625,0.2978515625,0.3447265625,0.4189453125,0.30078125,0.259765625,0.275390625,0.494140625,0.359375,0.4033203125,0.326171875,0.3671875,0.40234375,0.3876953125,0.3896484375,0.3369140625,0.37890625,0.3125,0.267578125,0.3779296875,0.3115234375,0.337890625,0.3525390625,0.267578125,0.2890625,0.3564453125
280,model_279,0.35229048295454546,0.2724609375,0.2890625,0.3564453125,0.3603515625,0.388671875,0.3525390625,0.353515625,0.4140625,0.3701171875,0.3154296875,0.37109375,0.2919921875,0.392578125,0.3115234375,0.2373046875,0.3916015625,0.3671875,0.4306640625,0.3359375,0.40234375,0.3330078125,0.291015625,0.33984375,0.41015625,0.365234375,0.4091796875,0.462890625,0.2666015625,0.328125,0.296875,0.2998046875,0.3955078125,0.4462890625,0.30078125,0.2744140625,0.2646484375,0.42578125,0.3935546875,0.380859375,0.4072265625,0.3837890625,0.37890625,0.3974609375,0.4013671875,0.3203125,0.3828125,0.3134765625,0.33203125,0.359375,0.37890625,0.34765625,0.37890625,0.2763671875,0.3037109375,0.32421875
281,model_280,0.3515980113636364,0.26953125,0.2861328125,0.35546875,0.2568359375,0.3876953125,0.3564453125,0.3603515625,0.4072265625,0.3759765625,0.3896484375,0.3994140625,0.32421875,0.4384765625,0.3515625,0.2666015625,0.39453125,0.2900390625,0.4375,0.328125,0.4150390625,0.3984375,0.28125,0.2841796875,0.4296875,0.37109375,0.4189453125,0.4130859375,0.26953125,0.33203125,0.3388671875,0.3115234375,0.318359375,0.4716796875,0.3076171875,0.279296875,0.2607421875,0.4384765625,0.3466796875,0.3603515625,0.337890625,0.3896484375,0.4365234375,0.39453125,0.4013671875,0.3125,0.408203125,0.306640625,0.2568359375,0.390625,0.3974609375,0.31640625,0.3251953125,0.275390625,0.3095703125,0.3564453125
282,model_281,0.3527166193181818,0.2744140625,0.2802734375,0.404296875,0.287109375,0.400390625,0.3486328125,0.3486328125,0.4267578125,0.412109375,0.349609375,0.345703125,0.2919921875,0.4267578125,0.330078125,0.2626953125,0.4736328125,0.33984375,0.427734375,0.36328125,0.4130859375,0.3017578125,0.28125,0.3447265625,0.37890625,0.3515625,0.43359375,0.4208984375,0.28125,0.287109375,0.3193359375,0.3046875,0.4052734375,0.4501953125,0.314453125,0.27734375,0.2724609375,0.427734375,0.3720703125,0.34765625,0.369140625,0.384765625,0.376953125,0.4111328125,0.37890625,0.2998046875,0.416015625,0.3115234375,0.431640625,0.392578125,0.341796875,0.2900390625,0.33984375,0.2646484375,0.2998046875,0.3115234375
283,model_282,0.35632102272727273,0.26953125,0.314453125,0.3837890625,0.2919921875,0.3955078125,0.3486328125,0.373046875,0.369140625,0.3759765625,0.375,0.3974609375,0.3388671875,0.3994140625,0.35546875,0.2587890625,0.3798828125,0.2666015625,0.4189453125,0.392578125,0.4150390625,0.3828125,0.3203125,0.3037109375,0.3798828125,0.412109375,0.416015625,0.416015625,0.2978515625,0.3798828125,0.3349609375,0.3017578125,0.37109375,0.4189453125,0.31640625,0.279296875,0.2783203125,0.482421875,0.3740234375,0.349609375,0.412109375,0.38671875,0.3798828125,0.3994140625,0.384765625,0.314453125,0.3857421875,0.3154296875,0.255859375,0.375,0.375,0.3369140625,0.390625,0.28515625,0.30078125,0.3642578125
284,model_283,0.3488991477272727,0.271484375,0.2529296875,0.3916015625,0.2900390625,0.400390625,0.3466796875,0.345703125,0.3759765625,0.3984375,0.3388671875,0.375,0.2861328125,0.412109375,0.302734375,0.2685546875,0.3837890625,0.333984375,0.423828125,0.3916015625,0.40625,0.3857421875,0.3095703125,0.3388671875,0.4169921875,0.3642578125,0.3896484375,0.4130859375,0.287109375,0.337890625,0.296875,0.3134765625,0.27734375,0.4150390625,0.30078125,0.27734375,0.255859375,0.44140625,0.3681640625,0.3583984375,0.35546875,0.388671875,0.3388671875,0.373046875,0.3701171875,0.3134765625,0.3974609375,0.3037109375,0.4775390625,0.3916015625,0.365234375,0.3203125,0.31640625,0.2783203125,0.296875,0.3583984375
285,model_284,0.34350142045454546,0.26953125,0.3173828125,0.38671875,0.283203125,0.380859375,0.376953125,0.3544921875,0.3359375,0.38671875,0.333984375,0.38671875,0.3134765625,0.408203125,0.3037109375,0.2626953125,0.4345703125,0.2744140625,0.4365234375,0.359375,0.4306640625,0.2841796875,0.2978515625,0.3212890625,0.384765625,0.3642578125,0.431640625,0.4423828125,0.28125,0.296875,0.3173828125,0.2978515625,0.3798828125,0.45703125,0.30859375,0.2763671875,0.255859375,0.412109375,0.3671875,0.3525390625,0.33203125,0.37109375,0.3798828125,0.3896484375,0.3837890625,0.2666015625,0.392578125,0.2919921875,0.283203125,0.375,0.3193359375,0.2978515625,0.35546875,0.2548828125,0.2880859375,0.345703125
286,model_285,0.3447975852272727,0.287109375,0.26953125,0.3837890625,0.2646484375,0.369140625,0.34375,0.357421875,0.3740234375,0.4140625,0.3369140625,0.3818359375,0.294921875,0.4130859375,0.3291015625,0.2763671875,0.4443359375,0.30859375,0.4091796875,0.345703125,0.4208984375,0.357421875,0.310546875,0.3330078125,0.39453125,0.3330078125,0.4296875,0.4345703125,0.2900390625,0.3330078125,0.3447265625,0.322265625,0.314453125,0.3798828125,0.30078125,0.28515625,0.2568359375,0.4580078125,0.37109375,0.353515625,0.3291015625,0.37890625,0.353515625,0.365234375,0.3720703125,0.2451171875,0.384765625,0.294921875,0.283203125,0.392578125,0.375,0.3095703125,0.3720703125,0.2890625,0.287109375,0.3046875
287,model_286,0.34895241477272726,0.26953125,0.283203125,0.36328125,0.3330078125,0.3330078125,0.353515625,0.3466796875,0.33203125,0.404296875,0.3427734375,0.40625,0.2998046875,0.4013671875,0.3310546875,0.248046875,0.4228515625,0.328125,0.4375,0.4033203125,0.4306640625,0.3466796875,0.2861328125,0.310546875,0.3759765625,0.3388671875,0.4072265625,0.44921875,0.275390625,0.244140625,0.357421875,0.310546875,0.3525390625,0.4443359375,0.3134765625,0.2744140625,0.255859375,0.4697265625,0.4052734375,0.3310546875,0.33203125,0.3681640625,0.3701171875,0.412109375,0.3798828125,0.240234375,0.3779296875,0.2978515625,0.4541015625,0.369140625,0.3388671875,0.353515625,0.365234375,0.2958984375,0.3017578125,0.31640625
288,model_287,0.3462002840909091,0.259765625,0.287109375,0.3798828125,0.2861328125,0.390625,0.337890625,0.3408203125,0.3154296875,0.39453125,0.3251953125,0.33203125,0.3271484375,0.376953125,0.3193359375,0.267578125,0.3583984375,0.2724609375,0.435546875,0.3828125,0.4130859375,0.3251953125,0.3017578125,0.353515625,0.4130859375,0.369140625,0.4140625,0.44921875,0.26953125,0.3125,0.345703125,0.2958984375,0.34375,0.4794921875,0.3017578125,0.287109375,0.265625,0.4541015625,0.408203125,0.375,0.380859375,0.3779296875,0.373046875,0.390625,0.396484375,0.318359375,0.404296875,0.2978515625,0.2578125,0.384765625,0.3505859375,0.2998046875,0.3369140625,0.2568359375,0.2978515625,0.349609375
289,model_288,0.35598366477272725,0.318359375,0.3359375,0.380859375,0.2666015625,0.376953125,0.3388671875,0.3720703125,0.404296875,0.390625,0.3603515625,0.3984375,0.3056640625,0.4609375,0.3017578125,0.265625,0.419921875,0.3349609375,0.427734375,0.3623046875,0.443359375,0.3056640625,0.2919921875,0.361328125,0.3798828125,0.3779296875,0.4345703125,0.431640625,0.28515625,0.2802734375,0.3876953125,0.314453125,0.3828125,0.48046875,0.318359375,0.2822265625,0.25,0.4267578125,0.3681640625,0.3466796875,0.3173828125,0.3681640625,0.3642578125,0.3662109375,0.470703125,0.3037109375,0.376953125,0.2998046875,0.3984375,0.3955078125,0.40625,0.333984375,0.3291015625,0.2578125,0.30859375,0.310546875
290,model_289,0.3555042613636364,0.2783203125,0.322265625,0.3759765625,0.2861328125,0.4169921875,0.35546875,0.3349609375,0.3681640625,0.3837890625,0.326171875,0.421875,0.2958984375,0.396484375,0.322265625,0.26171875,0.455078125,0.28515625,0.4482421875,0.3427734375,0.431640625,0.3037109375,0.2763671875,0.34765625,0.4208984375,0.365234375,0.4404296875,0.42578125,0.3203125,0.3720703125,0.3681640625,0.2841796875,0.337890625,0.439453125,0.310546875,0.279296875,0.2470703125,0.4814453125,0.3896484375,0.353515625,0.3896484375,0.3896484375,0.396484375,0.3779296875,0.39453125,0.287109375,0.3984375,0.29296875,0.4091796875,0.4169921875,0.4150390625,0.2919921875,0.3203125,0.2861328125,0.306640625,0.306640625
291,model_290,0.35875355113636365,0.2744140625,0.310546875,0.4208984375,0.271484375,0.4111328125,0.3671875,0.3408203125,0.392578125,0.41015625,0.3369140625,0.3974609375,0.296875,0.431640625,0.31640625,0.28515625,0.4365234375,0.34765625,0.4306640625,0.3662109375,0.4287109375,0.3642578125,0.2744140625,0.3515625,0.4267578125,0.361328125,0.4384765625,0.423828125,0.296875,0.3076171875,0.3203125,0.3232421875,0.4267578125,0.4228515625,0.3056640625,0.2939453125,0.2373046875,0.4736328125,0.396484375,0.3671875,0.345703125,0.361328125,0.3798828125,0.412109375,0.416015625,0.3037109375,0.408203125,0.2919921875,0.318359375,0.4130859375,0.4306640625,0.3583984375,0.30859375,0.255859375,0.287109375,0.3544921875
292,model_291,0.35589488636363636,0.271484375,0.26171875,0.384765625,0.3095703125,0.4208984375,0.365234375,0.3505859375,0.37890625,0.3876953125,0.416015625,0.388671875,0.287109375,0.4482421875,0.349609375,0.326171875,0.4208984375,0.27734375,0.421875,0.337890625,0.43359375,0.37109375,0.2861328125,0.345703125,0.43359375,0.349609375,0.3583984375,0.39453125,0.326171875,0.359375,0.3603515625,0.306640625,0.322265625,0.41015625,0.3134765625,0.283203125,0.2392578125,0.4736328125,0.412109375,0.3623046875,0.400390625,0.369140625,0.380859375,0.4052734375,0.392578125,0.291015625,0.3994140625,0.2958984375,0.3271484375,0.400390625,0.3779296875,0.296875,0.37109375,0.2841796875,0.302734375,0.3330078125
293,model_292,0.3611505681818182,0.2734375,0.3310546875,0.3515625,0.306640625,0.4140625,0.35546875,0.35546875,0.3486328125,0.3857421875,0.359375,0.3662109375,0.2880859375,0.4091796875,0.3447265625,0.265625,0.4150390625,0.2744140625,0.4150390625,0.369140625,0.46484375,0.3955078125,0.328125,0.345703125,0.3916015625,0.3662109375,0.412109375,0.45703125,0.283203125,0.3818359375,0.369140625,0.3310546875,0.416015625,0.4248046875,0.3076171875,0.287109375,0.2490234375,0.41796875,0.3662109375,0.365234375,0.41796875,0.41015625,0.384765625,0.427734375,0.4150390625,0.291015625,0.404296875,0.2978515625,0.490234375,0.3994140625,0.36328125,0.302734375,0.3330078125,0.294921875,0.306640625,0.3349609375
294,model_293,0.3507634943181818,0.275390625,0.24609375,0.3564453125,0.2236328125,0.4814453125,0.4033203125,0.361328125,0.3349609375,0.380859375,0.3466796875,0.40234375,0.3154296875,0.4658203125,0.326171875,0.2646484375,0.390625,0.3583984375,0.435546875,0.3388671875,0.4033203125,0.3994140625,0.31640625,0.3427734375,0.416015625,0.3759765625,0.38671875,0.37890625,0.3056640625,0.3359375,0.3701171875,0.30078125,0.3291015625,0.400390625,0.3125,0.2763671875,0.25,0.4775390625,0.3740234375,0.3427734375,0.353515625,0.3779296875,0.3642578125,0.3779296875,0.4140625,0.3203125,0.3955078125,0.3193359375,0.2607421875,0.3349609375,0.421875,0.291015625,0.365234375,0.2392578125,0.29296875,0.3603515625
295,model_294,0.3570134943181818,0.2822265625,0.357421875,0.396484375,0.2470703125,0.392578125,0.373046875,0.37109375,0.412109375,0.380859375,0.3994140625,0.3447265625,0.3154296875,0.412109375,0.34375,0.2666015625,0.3173828125,0.3447265625,0.4267578125,0.3603515625,0.4140625,0.404296875,0.2802734375,0.3583984375,0.4169921875,0.419921875,0.4326171875,0.4326171875,0.283203125,0.3515625,0.294921875,0.3037109375,0.34765625,0.4482421875,0.314453125,0.27734375,0.263671875,0.4287109375,0.3818359375,0.3525390625,0.392578125,0.3828125,0.3779296875,0.3798828125,0.408203125,0.3408203125,0.3896484375,0.318359375,0.49609375,0.36328125,0.32421875,0.29296875,0.326171875,0.25390625,0.296875,0.3408203125
296,model_295,0.35612571022727274,0.27734375,0.265625,0.3994140625,0.2822265625,0.388671875,0.4208984375,0.36328125,0.4072265625,0.3857421875,0.310546875,0.4228515625,0.3037109375,0.4794921875,0.3427734375,0.2841796875,0.40625,0.3154296875,0.4404296875,0.3515625,0.4287109375,0.40625,0.2998046875,0.3193359375,0.4365234375,0.3916015625,0.486328125,0.4306640625,0.28515625,0.3837890625,0.337890625,0.30078125,0.310546875,0.3505859375,0.3125,0.2861328125,0.279296875,0.4892578125,0.3974609375,0.34375,0.3837890625,0.3896484375,0.3828125,0.431640625,0.427734375,0.240234375,0.392578125,0.2958984375,0.2724609375,0.396484375,0.384765625,0.2783203125,0.3232421875,0.287109375,0.30078125,0.275390625
297,model_296,0.35379971590909093,0.2646484375,0.2890625,0.4169921875,0.29296875,0.40625,0.3623046875,0.3671875,0.4052734375,0.4033203125,0.3447265625,0.3388671875,0.306640625,0.4443359375,0.3408203125,0.27734375,0.4453125,0.341796875,0.4306640625,0.3515625,0.4130859375,0.310546875,0.28515625,0.314453125,0.4169921875,0.423828125,0.4365234375,0.4384765625,0.27734375,0.359375,0.31640625,0.3173828125,0.369140625,0.369140625,0.3125,0.287109375,0.2431640625,0.4697265625,0.3779296875,0.3544921875,0.4189453125,0.384765625,0.376953125,0.3603515625,0.4140625,0.3203125,0.388671875,0.2919921875,0.255859375,0.3916015625,0.353515625,0.330078125,0.3212890625,0.298828125,0.3056640625,0.3232421875
298,model_297,0.35339133522727273,0.2607421875,0.29296875,0.3994140625,0.298828125,0.3798828125,0.37109375,0.376953125,0.4228515625,0.4013671875,0.314453125,0.3671875,0.3212890625,0.4267578125,0.29296875,0.2666015625,0.3701171875,0.3408203125,0.439453125,0.3974609375,0.423828125,0.3203125,0.2802734375,0.3505859375,0.4228515625,0.3681640625,0.435546875,0.4306640625,0.3203125,0.2802734375,0.3720703125,0.3251953125,0.361328125,0.4658203125,0.322265625,0.291015625,0.2646484375,0.4951171875,0.3701171875,0.3720703125,0.3388671875,0.388671875,0.3740234375,0.4052734375,0.375,0.31640625,0.376953125,0.2939453125,0.2734375,0.37109375,0.39453125,0.3291015625,0.3671875,0.2392578125,0.3017578125,0.27734375
299,model_298,0.3573153409090909,0.2744140625,0.2490234375,0.3828125,0.2607421875,0.3818359375,0.3818359375,0.3681640625,0.4111328125,0.4033203125,0.3173828125,0.41015625,0.30859375,0.4423828125,0.3193359375,0.2734375,0.4228515625,0.326171875,0.451171875,0.380859375,0.412109375,0.3505859375,0.3017578125,0.3662109375,0.4208984375,0.376953125,0.4267578125,0.4208984375,0.34375,0.36328125,0.3583984375,0.2822265625,0.34765625,0.369140625,0.3076171875,0.27734375,0.2666015625,0.38671875,0.375,0.349609375,0.38671875,0.3740234375,0.380859375,0.392578125,0.4267578125,0.3408203125,0.3935546875,0.3154296875,0.4736328125,0.3740234375,0.365234375,0.3193359375,0.3623046875,0.2998046875,0.30078125,0.27734375
300,model_299,0.35030184659090907,0.2763671875,0.3251953125,0.4033203125,0.2578125,0.40625,0.3701171875,0.38671875,0.396484375,0.4091796875,0.3115234375,0.388671875,0.287109375,0.4677734375,0.3212890625,0.2666015625,0.392578125,0.2958984375,0.443359375,0.3525390625,0.4326171875,0.2861328125,0.3037109375,0.3603515625,0.369140625,0.37890625,0.4169921875,0.42578125,0.2822265625,0.2548828125,0.2451171875,0.3291015625,0.3798828125,0.36328125,0.326171875,0.27734375,0.259765625,0.4853515625,0.375,0.361328125,0.3798828125,0.3984375,0.3779296875,0.392578125,0.4267578125,0.328125,0.40625,0.2978515625,0.2529296875,0.3720703125,0.3671875,0.2919921875,0.388671875,0.2744140625,0.296875,0.3427734375
301,model_300,0.35916193181818185,0.2734375,0.267578125,0.36328125,0.2626953125,0.3935546875,0.37109375,0.341796875,0.3671875,0.390625,0.314453125,0.4248046875,0.306640625,0.423828125,0.3525390625,0.2529296875,0.447265625,0.322265625,0.4404296875,0.3798828125,0.4326171875,0.41015625,0.2978515625,0.3896484375,0.4248046875,0.3603515625,0.455078125,0.40625,0.2890625,0.3310546875,0.3896484375,0.29296875,0.3466796875,0.39453125,0.314453125,0.28125,0.240234375,0.419921875,0.3623046875,0.3798828125,0.419921875,0.40234375,0.3798828125,0.43359375,0.41015625,0.330078125,0.400390625,0.30078125,0.4482421875,0.330078125,0.443359375,0.294921875,0.326171875,0.2880859375,0.30078125,0.330078125
302,model_301,0.3570845170454545,0.2802734375,0.328125,0.384765625,0.2841796875,0.3662109375,0.361328125,0.4013671875,0.388671875,0.3916015625,0.3828125,0.3896484375,0.29296875,0.4814453125,0.3154296875,0.2685546875,0.337890625,0.3798828125,0.4404296875,0.384765625,0.4169921875,0.3212890625,0.2861328125,0.3515625,0.419921875,0.38671875,0.41015625,0.44921875,0.2744140625,0.38671875,0.375,0.3134765625,0.3779296875,0.4482421875,0.318359375,0.2744140625,0.2470703125,0.4365234375,0.4052734375,0.35546875,0.3251953125,0.3955078125,0.37890625,0.37109375,0.44140625,0.2529296875,0.380859375,0.2998046875,0.263671875,0.4052734375,0.4248046875,0.3447265625,0.3662109375,0.263671875,0.294921875,0.3154296875
303,model_302,0.36439985795454544,0.265625,0.2412109375,0.34765625,0.34375,0.447265625,0.3916015625,0.3388671875,0.3984375,0.3857421875,0.3349609375,0.3994140625,0.302734375,0.4443359375,0.3505859375,0.283203125,0.423828125,0.384765625,0.4482421875,0.3642578125,0.4599609375,0.380859375,0.3359375,0.3759765625,0.4375,0.365234375,0.40625,0.4375,0.2705078125,0.3515625,0.388671875,0.314453125,0.349609375,0.4228515625,0.3056640625,0.27734375,0.255859375,0.4736328125,0.4013671875,0.3583984375,0.3779296875,0.4033203125,0.3515625,0.4443359375,0.435546875,0.3330078125,0.4111328125,0.2919921875,0.462890625,0.3779296875,0.4248046875,0.298828125,0.326171875,0.259765625,0.298828125,0.2783203125
304,model_303,0.3546875,0.306640625,0.3212890625,0.400390625,0.203125,0.3623046875,0.3994140625,0.3466796875,0.396484375,0.4111328125,0.400390625,0.380859375,0.302734375,0.4833984375,0.3310546875,0.2763671875,0.4267578125,0.3251953125,0.4658203125,0.3759765625,0.4287109375,0.3662109375,0.2919921875,0.41796875,0.412109375,0.376953125,0.4150390625,0.43359375,0.27734375,0.3681640625,0.2890625,0.3232421875,0.4248046875,0.40234375,0.287109375,0.2822265625,0.2353515625,0.4033203125,0.373046875,0.3408203125,0.333984375,0.3701171875,0.3779296875,0.3876953125,0.412109375,0.2978515625,0.4208984375,0.3056640625,0.259765625,0.3837890625,0.3759765625,0.2939453125,0.33984375,0.2529296875,0.3056640625,0.32421875
305,model_304,0.3624112215909091,0.271484375,0.263671875,0.37109375,0.2802734375,0.419921875,0.361328125,0.3837890625,0.35546875,0.3857421875,0.3125,0.3740234375,0.3154296875,0.4482421875,0.2958984375,0.341796875,0.4248046875,0.3310546875,0.447265625,0.380859375,0.412109375,0.3623046875,0.3564453125,0.373046875,0.4267578125,0.361328125,0.4140625,0.4384765625,0.275390625,0.373046875,0.3935546875,0.3310546875,0.2958984375,0.423828125,0.3173828125,0.2841796875,0.26171875,0.48046875,0.361328125,0.3427734375,0.40234375,0.3935546875,0.376953125,0.3974609375,0.4462890625,0.3564453125,0.4052734375,0.291015625,0.4716796875,0.36328125,0.3984375,0.36328125,0.3427734375,0.2607421875,0.2978515625,0.3154296875
306,model_305,0.3549005681818182,0.2666015625,0.279296875,0.4140625,0.296875,0.4033203125,0.376953125,0.3564453125,0.388671875,0.4013671875,0.4052734375,0.392578125,0.33203125,0.4521484375,0.3359375,0.2646484375,0.43359375,0.3291015625,0.4296875,0.39453125,0.3935546875,0.3681640625,0.341796875,0.380859375,0.431640625,0.3720703125,0.41796875,0.408203125,0.28515625,0.314453125,0.3076171875,0.3310546875,0.3046875,0.4111328125,0.30078125,0.271484375,0.2509765625,0.408203125,0.373046875,0.345703125,0.396484375,0.4033203125,0.3828125,0.4248046875,0.4111328125,0.349609375,0.3837890625,0.3203125,0.2578125,0.3486328125,0.3876953125,0.2958984375,0.30859375,0.2509765625,0.271484375,0.3544921875
307,model_306,0.36171875,0.2724609375,0.3349609375,0.37890625,0.2626953125,0.43359375,0.3779296875,0.3828125,0.392578125,0.4130859375,0.3701171875,0.408203125,0.353515625,0.4326171875,0.3388671875,0.2900390625,0.392578125,0.3056640625,0.4375,0.3994140625,0.423828125,0.375,0.2822265625,0.3701171875,0.427734375,0.427734375,0.3974609375,0.4306640625,0.2939453125,0.373046875,0.384765625,0.3037109375,0.361328125,0.4326171875,0.3095703125,0.279296875,0.283203125,0.49609375,0.3779296875,0.3544921875,0.3505859375,0.3994140625,0.3701171875,0.3916015625,0.4111328125,0.3193359375,0.37890625,0.29296875,0.2548828125,0.3583984375,0.3876953125,0.3515625,0.36328125,0.2724609375,0.2880859375,0.341796875
308,model_307,0.3626775568181818,0.265625,0.3056640625,0.3974609375,0.341796875,0.3603515625,0.3916015625,0.3544921875,0.3779296875,0.4013671875,0.3740234375,0.412109375,0.3095703125,0.4423828125,0.2978515625,0.2587890625,0.3837890625,0.30859375,0.4453125,0.3740234375,0.4150390625,0.349609375,0.275390625,0.357421875,0.4287109375,0.35546875,0.427734375,0.427734375,0.3193359375,0.3603515625,0.3623046875,0.322265625,0.376953125,0.4638671875,0.31640625,0.2734375,0.291015625,0.458984375,0.3720703125,0.3525390625,0.4423828125,0.4013671875,0.3779296875,0.4306640625,0.408203125,0.3310546875,0.3984375,0.2998046875,0.5126953125,0.37890625,0.3369140625,0.291015625,0.3193359375,0.326171875,0.287109375,0.2958984375
309,model_308,0.3610262784090909,0.2529296875,0.296875,0.3974609375,0.275390625,0.375,0.400390625,0.3583984375,0.388671875,0.41015625,0.3779296875,0.439453125,0.294921875,0.4990234375,0.2978515625,0.28515625,0.4423828125,0.3193359375,0.4345703125,0.408203125,0.4794921875,0.4208984375,0.3193359375,0.376953125,0.4091796875,0.3671875,0.3935546875,0.45703125,0.2919921875,0.3232421875,0.3681640625,0.34375,0.33984375,0.4248046875,0.3232421875,0.279296875,0.28125,0.4169921875,0.3857421875,0.3623046875,0.33984375,0.421875,0.3818359375,0.369140625,0.392578125,0.3447265625,0.396484375,0.3056640625,0.2568359375,0.3544921875,0.4296875,0.2890625,0.3662109375,0.2529296875,0.306640625,0.330078125
310,model_309,0.36283735795454547,0.267578125,0.267578125,0.40625,0.25,0.39453125,0.3740234375,0.3759765625,0.3896484375,0.3935546875,0.310546875,0.3876953125,0.328125,0.5048828125,0.328125,0.275390625,0.3818359375,0.287109375,0.4453125,0.4443359375,0.490234375,0.388671875,0.2958984375,0.369140625,0.41796875,0.396484375,0.4384765625,0.44921875,0.2880859375,0.4560546875,0.384765625,0.3388671875,0.43359375,0.4189453125,0.337890625,0.2705078125,0.2529296875,0.4150390625,0.3955078125,0.3916015625,0.341796875,0.3916015625,0.400390625,0.3857421875,0.4111328125,0.2802734375,0.4072265625,0.29296875,0.294921875,0.3681640625,0.3740234375,0.3271484375,0.3720703125,0.244140625,0.302734375,0.3193359375
311,model_310,0.3619140625,0.2890625,0.318359375,0.3828125,0.296875,0.404296875,0.39453125,0.333984375,0.388671875,0.4033203125,0.359375,0.41796875,0.3046875,0.47265625,0.314453125,0.27734375,0.4375,0.25,0.4443359375,0.3994140625,0.4384765625,0.3916015625,0.28515625,0.396484375,0.3974609375,0.4052734375,0.453125,0.421875,0.291015625,0.4248046875,0.3623046875,0.310546875,0.326171875,0.3984375,0.3203125,0.2861328125,0.255859375,0.458984375,0.365234375,0.375,0.3916015625,0.39453125,0.3798828125,0.4443359375,0.4169921875,0.255859375,0.41796875,0.306640625,0.25390625,0.396484375,0.390625,0.337890625,0.3740234375,0.2529296875,0.3046875,0.3330078125
312,model_311,0.35884232954545453,0.2822265625,0.3115234375,0.4189453125,0.2734375,0.431640625,0.365234375,0.3623046875,0.392578125,0.4052734375,0.30859375,0.3935546875,0.3251953125,0.4521484375,0.337890625,0.2666015625,0.423828125,0.341796875,0.44140625,0.3828125,0.4501953125,0.3876953125,0.3037109375,0.37109375,0.4150390625,0.4013671875,0.4306640625,0.4189453125,0.32421875,0.3671875,0.392578125,0.3232421875,0.39453125,0.3896484375,0.3193359375,0.2763671875,0.2451171875,0.4130859375,0.3642578125,0.404296875,0.3408203125,0.388671875,0.3798828125,0.3759765625,0.3818359375,0.287109375,0.3798828125,0.2900390625,0.2509765625,0.38671875,0.3974609375,0.29296875,0.388671875,0.2509765625,0.3076171875,0.3271484375
313,model_312,0.37171519886363635,0.3056640625,0.267578125,0.384765625,0.306640625,0.3798828125,0.3603515625,0.36328125,0.3935546875,0.3935546875,0.3984375,0.390625,0.3154296875,0.4833984375,0.2998046875,0.2666015625,0.4423828125,0.287109375,0.451171875,0.4111328125,0.3955078125,0.345703125,0.3642578125,0.345703125,0.4375,0.4365234375,0.4208984375,0.43359375,0.298828125,0.38671875,0.3759765625,0.3173828125,0.3623046875,0.408203125,0.322265625,0.287109375,0.3271484375,0.50390625,0.3720703125,0.376953125,0.361328125,0.4091796875,0.3828125,0.46484375,0.474609375,0.345703125,0.39453125,0.2978515625,0.435546875,0.3896484375,0.3828125,0.3349609375,0.3759765625,0.3134765625,0.3056640625,0.35546875
314,model_313,0.35680042613636365,0.2978515625,0.3232421875,0.38671875,0.265625,0.3486328125,0.3544921875,0.341796875,0.375,0.4091796875,0.3408203125,0.3935546875,0.3271484375,0.44140625,0.3271484375,0.26953125,0.4521484375,0.29296875,0.4296875,0.4013671875,0.4560546875,0.375,0.2685546875,0.32421875,0.41796875,0.357421875,0.4501953125,0.421875,0.328125,0.3623046875,0.3037109375,0.32421875,0.265625,0.4658203125,0.322265625,0.27734375,0.353515625,0.408203125,0.3701171875,0.3671875,0.466796875,0.3994140625,0.3798828125,0.3583984375,0.4052734375,0.3681640625,0.40234375,0.2939453125,0.251953125,0.3583984375,0.38671875,0.3134765625,0.3642578125,0.2509765625,0.294921875,0.3310546875
315,model_314,0.3630859375,0.28515625,0.3330078125,0.349609375,0.2607421875,0.3232421875,0.3955078125,0.34765625,0.384765625,0.4140625,0.37109375,0.36328125,0.2958984375,0.462890625,0.314453125,0.2705078125,0.416015625,0.3603515625,0.4482421875,0.4033203125,0.4736328125,0.3662109375,0.330078125,0.3837890625,0.4189453125,0.353515625,0.4189453125,0.431640625,0.2734375,0.39453125,0.3935546875,0.328125,0.40625,0.423828125,0.322265625,0.27734375,0.2685546875,0.458984375,0.3701171875,0.376953125,0.34375,0.4130859375,0.4189453125,0.3701171875,0.427734375,0.3525390625,0.3916015625,0.296875,0.4208984375,0.3388671875,0.3447265625,0.3134765625,0.34765625,0.2890625,0.306640625,0.3232421875
