,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
37,model_36,0.2599964488636364,0.21484375,0.27734375,0.2421875,0.2890625,0.291015625,0.2509765625,0.197265625,0.2548828125,0.2021484375,0.169921875,0.2255859375,0.2890625,0.27734375,0.2509765625,0.2578125,0.2392578125,0.248046875,0.3095703125,0.2060546875,0.2880859375,0.287109375,0.2744140625,0.2646484375,0.271484375,0.2822265625,0.2685546875,0.25390625,0.263671875,0.2890625,0.306640625,0.2861328125,0.283203125,0.255859375,0.232421875,0.2724609375,0.267578125,0.2802734375,0.28125,0.2333984375,0.2666015625,0.2724609375,0.2529296875,0.2421875,0.2138671875,0.3056640625,0.263671875,0.2900390625,0.30859375,0.28515625,0.26171875,0.2421875,0.2548828125,0.2109375,0.2548828125,0.23828125
38,model_37,0.26020951704545453,0.2099609375,0.2841796875,0.2236328125,0.2939453125,0.2919921875,0.2470703125,0.205078125,0.2578125,0.20703125,0.21875,0.23046875,0.2431640625,0.283203125,0.2529296875,0.255859375,0.244140625,0.2685546875,0.28125,0.1845703125,0.26953125,0.2919921875,0.2802734375,0.2578125,0.2568359375,0.283203125,0.2666015625,0.2666015625,0.26171875,0.291015625,0.3046875,0.283203125,0.294921875,0.2578125,0.232421875,0.2705078125,0.2685546875,0.283203125,0.2802734375,0.2451171875,0.2685546875,0.275390625,0.2412109375,0.2373046875,0.1982421875,0.298828125,0.265625,0.291015625,0.3134765625,0.2861328125,0.2666015625,0.2763671875,0.2548828125,0.2109375,0.251953125,0.2451171875
39,model_38,0.26155894886363634,0.2041015625,0.294921875,0.2431640625,0.298828125,0.2900390625,0.2509765625,0.1904296875,0.2587890625,0.240234375,0.19140625,0.2197265625,0.2822265625,0.2802734375,0.2490234375,0.2587890625,0.2197265625,0.302734375,0.3037109375,0.212890625,0.287109375,0.28515625,0.2919921875,0.2607421875,0.2744140625,0.2841796875,0.2646484375,0.255859375,0.2646484375,0.2783203125,0.294921875,0.236328125,0.28515625,0.2587890625,0.234375,0.271484375,0.263671875,0.2802734375,0.2763671875,0.2421875,0.2666015625,0.2802734375,0.26171875,0.234375,0.2119140625,0.306640625,0.2548828125,0.287109375,0.306640625,0.2841796875,0.265625,0.275390625,0.251953125,0.2158203125,0.251953125,0.248046875
40,model_39,0.2629261363636364,0.21484375,0.29296875,0.240234375,0.287109375,0.2890625,0.244140625,0.193359375,0.2587890625,0.26953125,0.166015625,0.232421875,0.2900390625,0.2724609375,0.251953125,0.259765625,0.2451171875,0.2861328125,0.291015625,0.2080078125,0.28515625,0.2763671875,0.2568359375,0.2626953125,0.275390625,0.283203125,0.265625,0.267578125,0.263671875,0.287109375,0.3095703125,0.3330078125,0.2890625,0.2568359375,0.251953125,0.26953125,0.265625,0.279296875,0.2783203125,0.23828125,0.2568359375,0.267578125,0.2607421875,0.2412109375,0.212890625,0.3056640625,0.26953125,0.29296875,0.3056640625,0.2861328125,0.267578125,0.2353515625,0.2587890625,0.212890625,0.2548828125,0.244140625
41,model_40,0.26305042613636365,0.2119140625,0.2919921875,0.2392578125,0.291015625,0.291015625,0.220703125,0.2021484375,0.251953125,0.2724609375,0.1904296875,0.2314453125,0.2939453125,0.27734375,0.2509765625,0.255859375,0.24609375,0.283203125,0.2998046875,0.2099609375,0.28515625,0.291015625,0.263671875,0.263671875,0.2568359375,0.283203125,0.267578125,0.2646484375,0.26171875,0.2880859375,0.3076171875,0.279296875,0.2890625,0.259765625,0.2744140625,0.279296875,0.2705078125,0.2822265625,0.2802734375,0.2255859375,0.2685546875,0.244140625,0.2646484375,0.2412109375,0.2138671875,0.3037109375,0.271484375,0.2939453125,0.30078125,0.2861328125,0.2626953125,0.259765625,0.2587890625,0.22265625,0.25,0.240234375
42,model_41,0.26647727272727273,0.208984375,0.2919921875,0.2392578125,0.2978515625,0.2880859375,0.2109375,0.2080078125,0.26171875,0.27734375,0.20703125,0.2373046875,0.291015625,0.279296875,0.25,0.25390625,0.2509765625,0.322265625,0.2958984375,0.2197265625,0.2900390625,0.294921875,0.271484375,0.2607421875,0.26171875,0.2822265625,0.2685546875,0.265625,0.263671875,0.2890625,0.3046875,0.302734375,0.294921875,0.2578125,0.2705078125,0.2744140625,0.2685546875,0.28515625,0.275390625,0.23828125,0.26953125,0.275390625,0.25390625,0.2412109375,0.2060546875,0.3056640625,0.265625,0.2900390625,0.3056640625,0.287109375,0.2666015625,0.2939453125,0.2568359375,0.220703125,0.26171875,0.244140625
43,model_42,0.2670987215909091,0.2109375,0.279296875,0.2265625,0.2802734375,0.2890625,0.2353515625,0.2021484375,0.2607421875,0.2578125,0.22265625,0.232421875,0.2490234375,0.2841796875,0.25390625,0.2587890625,0.2451171875,0.3251953125,0.298828125,0.2158203125,0.2822265625,0.28515625,0.3095703125,0.259765625,0.2626953125,0.283203125,0.26953125,0.265625,0.26171875,0.291015625,0.3046875,0.3544921875,0.2890625,0.2587890625,0.2646484375,0.2763671875,0.2685546875,0.28515625,0.2783203125,0.265625,0.2529296875,0.2841796875,0.263671875,0.2412109375,0.2109375,0.3037109375,0.271484375,0.29296875,0.30859375,0.28515625,0.259765625,0.298828125,0.248046875,0.232421875,0.2529296875,0.2392578125
44,model_43,0.26567826704545455,0.2099609375,0.291015625,0.21484375,0.291015625,0.287109375,0.2255859375,0.201171875,0.2607421875,0.2578125,0.2177734375,0.236328125,0.298828125,0.2822265625,0.248046875,0.255859375,0.2529296875,0.32421875,0.3076171875,0.2177734375,0.2890625,0.29296875,0.2939453125,0.259765625,0.2724609375,0.2822265625,0.263671875,0.265625,0.263671875,0.2802734375,0.3125,0.3076171875,0.296875,0.2568359375,0.251953125,0.2734375,0.2646484375,0.2822265625,0.2841796875,0.236328125,0.2587890625,0.25390625,0.2666015625,0.2392578125,0.2119140625,0.3076171875,0.2685546875,0.2958984375,0.30859375,0.2880859375,0.265625,0.2529296875,0.26171875,0.2197265625,0.2568359375,0.2451171875
45,model_44,0.26681463068181815,0.2158203125,0.2958984375,0.2373046875,0.2998046875,0.2900390625,0.251953125,0.1982421875,0.255859375,0.2578125,0.2177734375,0.232421875,0.306640625,0.2802734375,0.25390625,0.259765625,0.24609375,0.3046875,0.3173828125,0.2138671875,0.2841796875,0.29296875,0.2607421875,0.26171875,0.275390625,0.279296875,0.263671875,0.265625,0.2626953125,0.2919921875,0.3115234375,0.283203125,0.2939453125,0.2587890625,0.2666015625,0.2724609375,0.267578125,0.283203125,0.2841796875,0.2392578125,0.2578125,0.28515625,0.255859375,0.2333984375,0.2099609375,0.3037109375,0.2705078125,0.2958984375,0.306640625,0.2880859375,0.265625,0.26953125,0.263671875,0.2255859375,0.2607421875,0.248046875
46,model_45,0.26860795454545455,0.203125,0.28515625,0.236328125,0.2958984375,0.291015625,0.2578125,0.2001953125,0.259765625,0.251953125,0.21484375,0.23828125,0.318359375,0.2783203125,0.2529296875,0.2529296875,0.24609375,0.3173828125,0.3134765625,0.2392578125,0.279296875,0.2890625,0.3154296875,0.2646484375,0.2802734375,0.2841796875,0.2724609375,0.267578125,0.267578125,0.2880859375,0.3115234375,0.2685546875,0.296875,0.2587890625,0.2734375,0.2763671875,0.2568359375,0.283203125,0.2802734375,0.271484375,0.2626953125,0.2607421875,0.2666015625,0.2412109375,0.2060546875,0.3076171875,0.2705078125,0.29296875,0.3076171875,0.2890625,0.2666015625,0.2724609375,0.259765625,0.2216796875,0.2587890625,0.25
47,model_46,0.26921164772727274,0.216796875,0.2958984375,0.23046875,0.298828125,0.2900390625,0.25390625,0.1806640625,0.2529296875,0.2685546875,0.2158203125,0.203125,0.322265625,0.275390625,0.25,0.2529296875,0.25,0.326171875,0.3056640625,0.2333984375,0.2822265625,0.298828125,0.3046875,0.2666015625,0.2783203125,0.2841796875,0.2724609375,0.26953125,0.26171875,0.2900390625,0.2958984375,0.2958984375,0.2958984375,0.2626953125,0.2724609375,0.27734375,0.2705078125,0.2841796875,0.2763671875,0.2392578125,0.2666015625,0.265625,0.271484375,0.2421875,0.216796875,0.302734375,0.271484375,0.2939453125,0.310546875,0.2861328125,0.2666015625,0.3232421875,0.2607421875,0.2158203125,0.2626953125,0.248046875
48,model_47,0.27134232954545456,0.2177734375,0.2880859375,0.2392578125,0.2958984375,0.2880859375,0.2509765625,0.1962890625,0.2626953125,0.296875,0.197265625,0.2392578125,0.3134765625,0.275390625,0.2509765625,0.2451171875,0.25390625,0.337890625,0.314453125,0.2314453125,0.2880859375,0.2900390625,0.3388671875,0.2626953125,0.2626953125,0.287109375,0.26953125,0.26953125,0.2646484375,0.2900390625,0.310546875,0.3173828125,0.2978515625,0.2607421875,0.25,0.2802734375,0.265625,0.283203125,0.28125,0.2412109375,0.265625,0.271484375,0.2705078125,0.240234375,0.2255859375,0.296875,0.2685546875,0.2919921875,0.3115234375,0.2890625,0.2666015625,0.3271484375,0.2626953125,0.2216796875,0.2607421875,0.2470703125
49,model_48,0.26981534090909093,0.21875,0.2958984375,0.2353515625,0.2998046875,0.2919921875,0.25390625,0.1943359375,0.259765625,0.2919921875,0.1953125,0.234375,0.3115234375,0.2822265625,0.25390625,0.2529296875,0.2119140625,0.3310546875,0.3134765625,0.220703125,0.2890625,0.294921875,0.2626953125,0.2607421875,0.31640625,0.2841796875,0.2705078125,0.2705078125,0.2666015625,0.2890625,0.3095703125,0.3154296875,0.294921875,0.2646484375,0.267578125,0.2802734375,0.26953125,0.2861328125,0.283203125,0.2265625,0.28515625,0.283203125,0.2646484375,0.2412109375,0.1982421875,0.2998046875,0.2685546875,0.2822265625,0.3115234375,0.2880859375,0.2666015625,0.333984375,0.2578125,0.208984375,0.259765625,0.23828125
50,model_49,0.27214133522727274,0.216796875,0.296875,0.2451171875,0.3046875,0.291015625,0.255859375,0.2060546875,0.2568359375,0.2978515625,0.212890625,0.2119140625,0.2939453125,0.28125,0.251953125,0.2587890625,0.2509765625,0.3388671875,0.310546875,0.2314453125,0.28125,0.28125,0.3427734375,0.2666015625,0.27734375,0.2841796875,0.271484375,0.255859375,0.267578125,0.2822265625,0.3115234375,0.302734375,0.294921875,0.259765625,0.26953125,0.2724609375,0.26953125,0.287109375,0.2841796875,0.2421875,0.2705078125,0.2861328125,0.2646484375,0.2431640625,0.21484375,0.3017578125,0.26953125,0.2939453125,0.30859375,0.2880859375,0.2666015625,0.3544921875,0.2607421875,0.216796875,0.26171875,0.248046875
51,model_50,0.272265625,0.2109375,0.291015625,0.2392578125,0.3056640625,0.29296875,0.2548828125,0.2021484375,0.2646484375,0.2958984375,0.19921875,0.2294921875,0.35546875,0.2861328125,0.25390625,0.2529296875,0.251953125,0.3271484375,0.3115234375,0.2392578125,0.283203125,0.2958984375,0.318359375,0.265625,0.3046875,0.2841796875,0.275390625,0.2685546875,0.265625,0.28515625,0.3154296875,0.2626953125,0.2919921875,0.263671875,0.265625,0.27734375,0.267578125,0.287109375,0.2841796875,0.25390625,0.2685546875,0.2587890625,0.259765625,0.2412109375,0.21484375,0.3037109375,0.2529296875,0.2958984375,0.3115234375,0.2861328125,0.267578125,0.3525390625,0.2607421875,0.21875,0.2568359375,0.244140625
52,model_51,0.27217684659090907,0.2138671875,0.2939453125,0.2431640625,0.3056640625,0.291015625,0.25390625,0.18359375,0.2666015625,0.27734375,0.1875,0.234375,0.3193359375,0.2783203125,0.25390625,0.251953125,0.2607421875,0.337890625,0.3193359375,0.224609375,0.283203125,0.29296875,0.3310546875,0.265625,0.291015625,0.2890625,0.271484375,0.2666015625,0.259765625,0.2900390625,0.294921875,0.333984375,0.296875,0.2568359375,0.263671875,0.2744140625,0.2666015625,0.2880859375,0.2841796875,0.236328125,0.29296875,0.287109375,0.26171875,0.2421875,0.197265625,0.30078125,0.2685546875,0.2939453125,0.3095703125,0.287109375,0.2666015625,0.333984375,0.2607421875,0.22265625,0.26171875,0.2490234375
53,model_52,0.2728693181818182,0.2197265625,0.2958984375,0.234375,0.3056640625,0.291015625,0.2548828125,0.2041015625,0.26171875,0.29296875,0.173828125,0.2314453125,0.330078125,0.279296875,0.2548828125,0.255859375,0.259765625,0.33203125,0.3232421875,0.2216796875,0.2890625,0.298828125,0.3369140625,0.265625,0.2822265625,0.287109375,0.2724609375,0.2724609375,0.2626953125,0.2919921875,0.3115234375,0.2978515625,0.298828125,0.2626953125,0.283203125,0.2734375,0.2705078125,0.28515625,0.2841796875,0.26171875,0.2685546875,0.275390625,0.2666015625,0.2392578125,0.216796875,0.3017578125,0.2734375,0.2958984375,0.3115234375,0.2880859375,0.265625,0.318359375,0.259765625,0.2158203125,0.2568359375,0.2431640625
54,model_53,0.27476917613636365,0.1953125,0.294921875,0.2421875,0.3076171875,0.291015625,0.236328125,0.208984375,0.259765625,0.2685546875,0.1923828125,0.2392578125,0.33984375,0.2802734375,0.2548828125,0.2607421875,0.2568359375,0.3369140625,0.32421875,0.234375,0.2900390625,0.2919921875,0.3466796875,0.265625,0.3056640625,0.2841796875,0.2724609375,0.265625,0.2626953125,0.2919921875,0.314453125,0.30859375,0.294921875,0.263671875,0.279296875,0.2783203125,0.267578125,0.2880859375,0.3115234375,0.27734375,0.2685546875,0.265625,0.251953125,0.2421875,0.216796875,0.3095703125,0.265625,0.2939453125,0.314453125,0.2900390625,0.2666015625,0.3544921875,0.2578125,0.2255859375,0.26171875,0.2421875
55,model_54,0.27327769886363634,0.21484375,0.294921875,0.2353515625,0.298828125,0.2939453125,0.255859375,0.189453125,0.2607421875,0.2802734375,0.1943359375,0.2431640625,0.3486328125,0.283203125,0.2578125,0.259765625,0.2607421875,0.3310546875,0.3193359375,0.23046875,0.2861328125,0.296875,0.3369140625,0.255859375,0.29296875,0.2861328125,0.2724609375,0.2685546875,0.267578125,0.2900390625,0.310546875,0.2861328125,0.2978515625,0.2548828125,0.2841796875,0.279296875,0.2685546875,0.2841796875,0.28125,0.2373046875,0.26953125,0.2822265625,0.2587890625,0.2431640625,0.19140625,0.30859375,0.2724609375,0.29296875,0.3154296875,0.2880859375,0.2666015625,0.3642578125,0.2548828125,0.2275390625,0.26171875,0.2421875
56,model_55,0.2771129261363636,0.212890625,0.294921875,0.2314453125,0.310546875,0.29296875,0.2529296875,0.2099609375,0.26171875,0.30078125,0.2099609375,0.236328125,0.337890625,0.283203125,0.2509765625,0.255859375,0.259765625,0.3369140625,0.318359375,0.236328125,0.2900390625,0.294921875,0.3486328125,0.263671875,0.3125,0.2841796875,0.2685546875,0.2705078125,0.267578125,0.2919921875,0.3154296875,0.3271484375,0.2978515625,0.2646484375,0.2822265625,0.2744140625,0.2744140625,0.2880859375,0.28515625,0.3466796875,0.2685546875,0.2861328125,0.25390625,0.2421875,0.20703125,0.3095703125,0.2666015625,0.291015625,0.3134765625,0.287109375,0.2666015625,0.3291015625,0.2548828125,0.208984375,0.2626953125,0.2509765625
57,model_56,0.2736150568181818,0.2041015625,0.294921875,0.244140625,0.306640625,0.296875,0.2509765625,0.1826171875,0.2587890625,0.2939453125,0.2041015625,0.240234375,0.345703125,0.28125,0.25390625,0.26171875,0.251953125,0.33984375,0.3193359375,0.2177734375,0.2880859375,0.294921875,0.3310546875,0.2626953125,0.279296875,0.2890625,0.2734375,0.2685546875,0.26171875,0.29296875,0.3134765625,0.2958984375,0.296875,0.2587890625,0.2685546875,0.279296875,0.2724609375,0.2880859375,0.2861328125,0.2734375,0.267578125,0.2626953125,0.2646484375,0.240234375,0.2265625,0.2978515625,0.2646484375,0.294921875,0.3134765625,0.2890625,0.267578125,0.3291015625,0.2626953125,0.2275390625,0.2646484375,0.251953125
58,model_57,0.2779119318181818,0.2138671875,0.2978515625,0.234375,0.302734375,0.2939453125,0.259765625,0.1962890625,0.259765625,0.30078125,0.2197265625,0.244140625,0.3544921875,0.2841796875,0.251953125,0.255859375,0.2529296875,0.3369140625,0.318359375,0.2119140625,0.287109375,0.294921875,0.3466796875,0.26171875,0.3349609375,0.28515625,0.2734375,0.265625,0.2646484375,0.291015625,0.314453125,0.35546875,0.298828125,0.263671875,0.2783203125,0.279296875,0.2626953125,0.287109375,0.2841796875,0.259765625,0.2705078125,0.28515625,0.271484375,0.240234375,0.2236328125,0.3056640625,0.2705078125,0.294921875,0.3154296875,0.287109375,0.267578125,0.376953125,0.2587890625,0.2294921875,0.26171875,0.2470703125
59,model_58,0.2743430397727273,0.2158203125,0.296875,0.2490234375,0.3095703125,0.29296875,0.25,0.193359375,0.2646484375,0.296875,0.21875,0.232421875,0.3427734375,0.2841796875,0.2578125,0.2607421875,0.25,0.318359375,0.3203125,0.2216796875,0.283203125,0.294921875,0.3408203125,0.263671875,0.30078125,0.28515625,0.26953125,0.271484375,0.2666015625,0.27734375,0.3134765625,0.3369140625,0.294921875,0.2578125,0.271484375,0.27734375,0.2724609375,0.287109375,0.3017578125,0.2802734375,0.2724609375,0.287109375,0.2705078125,0.2421875,0.2041015625,0.2919921875,0.26171875,0.294921875,0.3154296875,0.2880859375,0.2666015625,0.3134765625,0.2646484375,0.1982421875,0.2626953125,0.2314453125
60,model_59,0.2745028409090909,0.216796875,0.2958984375,0.2412109375,0.3115234375,0.2919921875,0.2314453125,0.208984375,0.26171875,0.291015625,0.212890625,0.228515625,0.34765625,0.2841796875,0.2529296875,0.2587890625,0.2431640625,0.337890625,0.314453125,0.2294921875,0.2880859375,0.294921875,0.3359375,0.263671875,0.28515625,0.2890625,0.2734375,0.275390625,0.2626953125,0.291015625,0.314453125,0.310546875,0.2861328125,0.26171875,0.2587890625,0.2783203125,0.2685546875,0.28515625,0.318359375,0.259765625,0.2763671875,0.291015625,0.255859375,0.244140625,0.2060546875,0.2978515625,0.2724609375,0.2841796875,0.3056640625,0.291015625,0.2666015625,0.349609375,0.263671875,0.2236328125,0.26171875,0.24609375
61,model_60,0.27705965909090907,0.216796875,0.294921875,0.228515625,0.30859375,0.2978515625,0.2529296875,0.2109375,0.2646484375,0.2978515625,0.21484375,0.2373046875,0.3583984375,0.28515625,0.2587890625,0.2548828125,0.25,0.3408203125,0.3173828125,0.2353515625,0.2763671875,0.2890625,0.3505859375,0.2587890625,0.3173828125,0.287109375,0.271484375,0.26953125,0.2626953125,0.2890625,0.314453125,0.3291015625,0.2958984375,0.259765625,0.2587890625,0.279296875,0.2578125,0.2880859375,0.287109375,0.2744140625,0.2890625,0.283203125,0.2802734375,0.2421875,0.23046875,0.30859375,0.2548828125,0.294921875,0.3125,0.2880859375,0.2666015625,0.3603515625,0.2607421875,0.208984375,0.2646484375,0.25
62,model_61,0.27615411931818185,0.216796875,0.2939453125,0.2529296875,0.310546875,0.294921875,0.259765625,0.1943359375,0.2626953125,0.3056640625,0.2109375,0.2392578125,0.3486328125,0.28125,0.2587890625,0.2548828125,0.2548828125,0.3427734375,0.318359375,0.2060546875,0.2822265625,0.2802734375,0.3515625,0.2666015625,0.2919921875,0.2880859375,0.2724609375,0.271484375,0.265625,0.291015625,0.314453125,0.3125,0.298828125,0.2705078125,0.2822265625,0.28125,0.271484375,0.287109375,0.3056640625,0.2392578125,0.2705078125,0.2880859375,0.2705078125,0.2421875,0.2197265625,0.306640625,0.2705078125,0.2919921875,0.3134765625,0.291015625,0.2666015625,0.341796875,0.259765625,0.208984375,0.26171875,0.2529296875
63,model_62,0.277734375,0.2138671875,0.296875,0.251953125,0.3115234375,0.2958984375,0.251953125,0.2080078125,0.263671875,0.298828125,0.2109375,0.232421875,0.353515625,0.275390625,0.255859375,0.255859375,0.2578125,0.337890625,0.3251953125,0.234375,0.2822265625,0.298828125,0.33984375,0.259765625,0.3017578125,0.2861328125,0.2705078125,0.2666015625,0.2626953125,0.2802734375,0.3115234375,0.3046875,0.2958984375,0.2587890625,0.2607421875,0.2763671875,0.2646484375,0.2890625,0.306640625,0.2802734375,0.2685546875,0.2900390625,0.294921875,0.2451171875,0.234375,0.310546875,0.2734375,0.2939453125,0.3046875,0.2890625,0.267578125,0.3798828125,0.2548828125,0.228515625,0.2626953125,0.248046875
64,model_63,0.2770419034090909,0.1923828125,0.2978515625,0.19921875,0.3095703125,0.294921875,0.26171875,0.1953125,0.263671875,0.3017578125,0.2041015625,0.244140625,0.3408203125,0.2802734375,0.255859375,0.259765625,0.263671875,0.3388671875,0.3154296875,0.240234375,0.2802734375,0.2958984375,0.33984375,0.265625,0.2900390625,0.28515625,0.2724609375,0.2705078125,0.265625,0.2900390625,0.31640625,0.32421875,0.2998046875,0.265625,0.2763671875,0.28125,0.265625,0.2880859375,0.326171875,0.2880859375,0.263671875,0.287109375,0.3017578125,0.2421875,0.2275390625,0.3056640625,0.2724609375,0.294921875,0.3125,0.2890625,0.267578125,0.3291015625,0.2626953125,0.2216796875,0.263671875,0.2490234375
65,model_64,0.2772727272727273,0.2177734375,0.296875,0.23828125,0.3115234375,0.2958984375,0.2548828125,0.1826171875,0.2646484375,0.3046875,0.212890625,0.234375,0.35546875,0.2783203125,0.25390625,0.2490234375,0.265625,0.34375,0.3212890625,0.236328125,0.287109375,0.2958984375,0.3427734375,0.2568359375,0.296875,0.28515625,0.2666015625,0.267578125,0.263671875,0.2919921875,0.3134765625,0.330078125,0.2880859375,0.263671875,0.2548828125,0.2802734375,0.2685546875,0.2890625,0.287109375,0.2734375,0.2734375,0.28125,0.3388671875,0.2421875,0.216796875,0.3134765625,0.2705078125,0.2939453125,0.3056640625,0.291015625,0.2666015625,0.3349609375,0.26171875,0.2255859375,0.2626953125,0.25
