,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
234,model_233,0.27634943181818183,0.328125,0.3203125,0.2685546875,0.23828125,0.2607421875,0.37109375,0.2802734375,0.2607421875,0.3447265625,0.2138671875,0.271484375,0.3486328125,0.224609375,0.33984375,0.427734375,0.1875,0.16015625,0.25390625,0.30078125,0.2587890625,0.2822265625,0.2109375,0.236328125,0.3603515625,0.2177734375,0.2041015625,0.2451171875,0.337890625,0.392578125,0.2119140625,0.251953125,0.2919921875,0.2216796875,0.1748046875,0.3154296875,0.30859375,0.2529296875,0.25,0.28515625,0.1689453125,0.326171875,0.3330078125,0.232421875,0.4052734375,0.3134765625,0.2099609375,0.1708984375,0.2900390625,0.173828125,0.259765625,0.3974609375,0.25390625,0.55078125,0.1689453125,0.232421875
235,model_234,0.2725497159090909,0.2841796875,0.2392578125,0.3134765625,0.2939453125,0.3251953125,0.2685546875,0.26953125,0.2421875,0.3564453125,0.2119140625,0.3046875,0.3232421875,0.2294921875,0.310546875,0.3779296875,0.1787109375,0.189453125,0.2724609375,0.322265625,0.341796875,0.2880859375,0.2080078125,0.2431640625,0.3984375,0.2265625,0.2021484375,0.240234375,0.337890625,0.3779296875,0.1591796875,0.328125,0.2685546875,0.2216796875,0.1728515625,0.2783203125,0.232421875,0.2421875,0.263671875,0.3017578125,0.1728515625,0.263671875,0.3642578125,0.2373046875,0.388671875,0.3505859375,0.2041015625,0.1826171875,0.2841796875,0.2216796875,0.326171875,0.3388671875,0.2529296875,0.3154296875,0.20703125,0.2333984375
236,model_235,0.28254616477272726,0.3134765625,0.314453125,0.2958984375,0.248046875,0.2802734375,0.4111328125,0.28515625,0.3251953125,0.4130859375,0.2138671875,0.3037109375,0.380859375,0.24609375,0.255859375,0.4267578125,0.1904296875,0.1787109375,0.3037109375,0.3291015625,0.2841796875,0.2919921875,0.203125,0.232421875,0.34375,0.2197265625,0.2099609375,0.2431640625,0.291015625,0.384765625,0.1796875,0.3056640625,0.2861328125,0.2119140625,0.1806640625,0.330078125,0.248046875,0.263671875,0.2529296875,0.296875,0.171875,0.3388671875,0.38671875,0.2421875,0.37890625,0.3203125,0.2080078125,0.1796875,0.25390625,0.2255859375,0.310546875,0.373046875,0.3076171875,0.44140625,0.1923828125,0.2333984375
237,model_236,0.27192826704545453,0.2939453125,0.251953125,0.328125,0.2734375,0.2802734375,0.3359375,0.306640625,0.240234375,0.3408203125,0.212890625,0.3486328125,0.3310546875,0.251953125,0.275390625,0.404296875,0.1865234375,0.1953125,0.3095703125,0.28515625,0.3251953125,0.291015625,0.189453125,0.2392578125,0.3779296875,0.2177734375,0.2041015625,0.24609375,0.314453125,0.3818359375,0.1943359375,0.30078125,0.2431640625,0.224609375,0.177734375,0.2861328125,0.3369140625,0.240234375,0.2568359375,0.2626953125,0.1572265625,0.28125,0.2666015625,0.2353515625,0.40625,0.3037109375,0.2099609375,0.1787109375,0.2666015625,0.2158203125,0.255859375,0.359375,0.2529296875,0.3515625,0.21875,0.2333984375
238,model_237,0.27642045454545455,0.3037109375,0.3017578125,0.296875,0.2763671875,0.2548828125,0.2890625,0.33203125,0.3056640625,0.3486328125,0.2353515625,0.2685546875,0.36328125,0.2490234375,0.2900390625,0.376953125,0.1826171875,0.177734375,0.3095703125,0.298828125,0.2958984375,0.29296875,0.2021484375,0.240234375,0.369140625,0.228515625,0.197265625,0.2431640625,0.3291015625,0.4287109375,0.162109375,0.3203125,0.2470703125,0.21484375,0.181640625,0.296875,0.326171875,0.2412109375,0.2705078125,0.3154296875,0.1708984375,0.3525390625,0.3603515625,0.2373046875,0.3740234375,0.287109375,0.208984375,0.173828125,0.279296875,0.1708984375,0.2646484375,0.3427734375,0.25390625,0.408203125,0.2216796875,0.232421875
239,model_238,0.277734375,0.3798828125,0.3330078125,0.2666015625,0.275390625,0.3134765625,0.4501953125,0.3056640625,0.236328125,0.3388671875,0.2255859375,0.30078125,0.259765625,0.251953125,0.3017578125,0.431640625,0.18359375,0.171875,0.3203125,0.3017578125,0.2587890625,0.3388671875,0.2080078125,0.2529296875,0.3759765625,0.21484375,0.1943359375,0.2451171875,0.328125,0.4111328125,0.203125,0.2373046875,0.2822265625,0.224609375,0.1884765625,0.294921875,0.291015625,0.2509765625,0.2607421875,0.306640625,0.169921875,0.3251953125,0.33203125,0.23828125,0.373046875,0.2783203125,0.2080078125,0.18359375,0.2939453125,0.169921875,0.2734375,0.3193359375,0.26953125,0.3837890625,0.203125,0.2373046875
240,model_239,0.279296875,0.3359375,0.322265625,0.3232421875,0.2353515625,0.3017578125,0.3623046875,0.296875,0.2470703125,0.3720703125,0.2275390625,0.26953125,0.380859375,0.24609375,0.3076171875,0.4208984375,0.1748046875,0.1943359375,0.341796875,0.29296875,0.3310546875,0.326171875,0.2060546875,0.23046875,0.357421875,0.21484375,0.19921875,0.2431640625,0.298828125,0.3798828125,0.2099609375,0.3232421875,0.28515625,0.2109375,0.1884765625,0.318359375,0.2744140625,0.23828125,0.2275390625,0.2578125,0.169921875,0.29296875,0.28125,0.2373046875,0.4013671875,0.3349609375,0.2099609375,0.185546875,0.2734375,0.2197265625,0.2939453125,0.36328125,0.26953125,0.4462890625,0.173828125,0.2333984375
241,model_240,0.27778764204545453,0.333984375,0.232421875,0.3203125,0.2509765625,0.3115234375,0.42578125,0.3291015625,0.2421875,0.400390625,0.23828125,0.2919921875,0.3486328125,0.248046875,0.2939453125,0.427734375,0.1904296875,0.1826171875,0.3056640625,0.306640625,0.2353515625,0.29296875,0.2021484375,0.24609375,0.3447265625,0.2158203125,0.2001953125,0.2412109375,0.32421875,0.3740234375,0.205078125,0.2294921875,0.2734375,0.2109375,0.181640625,0.26953125,0.3662109375,0.26171875,0.2431640625,0.2734375,0.1875,0.279296875,0.3974609375,0.240234375,0.404296875,0.3447265625,0.208984375,0.1953125,0.33203125,0.1591796875,0.3046875,0.294921875,0.2724609375,0.3427734375,0.20703125,0.2353515625
242,model_241,0.27721946022727273,0.322265625,0.330078125,0.3076171875,0.29296875,0.259765625,0.44921875,0.248046875,0.2861328125,0.419921875,0.216796875,0.2666015625,0.3828125,0.2421875,0.3388671875,0.4169921875,0.17578125,0.169921875,0.259765625,0.32421875,0.251953125,0.31640625,0.1962890625,0.2265625,0.2958984375,0.2275390625,0.2060546875,0.244140625,0.2783203125,0.3505859375,0.203125,0.2978515625,0.2421875,0.220703125,0.1650390625,0.330078125,0.2392578125,0.2451171875,0.2431640625,0.263671875,0.1708984375,0.271484375,0.251953125,0.2412109375,0.3984375,0.447265625,0.20703125,0.1904296875,0.3046875,0.259765625,0.3115234375,0.322265625,0.2587890625,0.4111328125,0.2109375,0.2353515625
243,model_242,0.2764382102272727,0.373046875,0.32421875,0.2451171875,0.30859375,0.3173828125,0.2919921875,0.2607421875,0.27734375,0.3349609375,0.21484375,0.3115234375,0.349609375,0.25,0.31640625,0.3974609375,0.1787109375,0.1923828125,0.3408203125,0.30078125,0.3037109375,0.2861328125,0.201171875,0.2138671875,0.392578125,0.2177734375,0.208984375,0.24609375,0.30078125,0.3330078125,0.203125,0.326171875,0.3369140625,0.21875,0.1904296875,0.3134765625,0.2685546875,0.24609375,0.24609375,0.2822265625,0.1787109375,0.267578125,0.3583984375,0.23828125,0.4404296875,0.2724609375,0.20703125,0.1669921875,0.28515625,0.2060546875,0.2958984375,0.310546875,0.2783203125,0.34765625,0.1943359375,0.234375
244,model_243,0.27819602272727273,0.259765625,0.33203125,0.302734375,0.2822265625,0.2802734375,0.3544921875,0.3251953125,0.24609375,0.4228515625,0.2265625,0.2802734375,0.353515625,0.2490234375,0.2685546875,0.4228515625,0.19140625,0.16796875,0.30859375,0.32421875,0.2880859375,0.310546875,0.197265625,0.244140625,0.380859375,0.21875,0.1982421875,0.2421875,0.2861328125,0.3037109375,0.2109375,0.2236328125,0.2548828125,0.2197265625,0.185546875,0.341796875,0.2890625,0.2451171875,0.2509765625,0.2880859375,0.1611328125,0.3203125,0.392578125,0.2412109375,0.3701171875,0.34375,0.20703125,0.1767578125,0.291015625,0.2138671875,0.330078125,0.4111328125,0.2890625,0.3359375,0.201171875,0.2373046875
245,model_244,0.2846768465909091,0.3876953125,0.3251953125,0.2568359375,0.2431640625,0.3125,0.419921875,0.2646484375,0.3193359375,0.4140625,0.2431640625,0.314453125,0.33203125,0.2314453125,0.3125,0.4111328125,0.1826171875,0.1689453125,0.3291015625,0.2783203125,0.25,0.3134765625,0.2001953125,0.2431640625,0.345703125,0.2294921875,0.203125,0.24609375,0.3056640625,0.423828125,0.20703125,0.3125,0.2890625,0.220703125,0.1865234375,0.2568359375,0.3828125,0.251953125,0.2685546875,0.255859375,0.16015625,0.3505859375,0.2880859375,0.23828125,0.4013671875,0.2998046875,0.2060546875,0.19140625,0.2880859375,0.2578125,0.31640625,0.36328125,0.2529296875,0.458984375,0.208984375,0.2353515625
246,model_245,0.2835049715909091,0.353515625,0.275390625,0.314453125,0.2529296875,0.2900390625,0.359375,0.3408203125,0.244140625,0.4091796875,0.21875,0.2890625,0.337890625,0.248046875,0.30078125,0.4228515625,0.1669921875,0.1611328125,0.3349609375,0.2626953125,0.330078125,0.2978515625,0.208984375,0.25,0.369140625,0.2177734375,0.2158203125,0.244140625,0.32421875,0.416015625,0.2109375,0.2314453125,0.2900390625,0.220703125,0.1826171875,0.326171875,0.384765625,0.2451171875,0.2451171875,0.2626953125,0.166015625,0.3291015625,0.3564453125,0.2275390625,0.4248046875,0.4208984375,0.205078125,0.1787109375,0.27734375,0.25,0.2998046875,0.341796875,0.2841796875,0.3408203125,0.203125,0.23046875
247,model_246,0.2758700284090909,0.2861328125,0.3173828125,0.283203125,0.2421875,0.28125,0.44921875,0.2568359375,0.3125,0.3916015625,0.22265625,0.310546875,0.375,0.2763671875,0.255859375,0.3974609375,0.181640625,0.1884765625,0.3076171875,0.2724609375,0.2724609375,0.314453125,0.20703125,0.25,0.3662109375,0.21875,0.193359375,0.23046875,0.3603515625,0.3330078125,0.208984375,0.275390625,0.279296875,0.21484375,0.18359375,0.3056640625,0.314453125,0.2548828125,0.2548828125,0.326171875,0.1630859375,0.271484375,0.2333984375,0.2373046875,0.3779296875,0.4150390625,0.208984375,0.17578125,0.2587890625,0.1796875,0.3232421875,0.345703125,0.2880859375,0.263671875,0.2197265625,0.23828125
248,model_247,0.27650923295454544,0.3486328125,0.30859375,0.2802734375,0.251953125,0.283203125,0.330078125,0.3369140625,0.27734375,0.384765625,0.2236328125,0.2822265625,0.3564453125,0.2890625,0.296875,0.4482421875,0.1796875,0.18359375,0.265625,0.302734375,0.28125,0.322265625,0.19921875,0.2392578125,0.341796875,0.22265625,0.1982421875,0.24609375,0.3369140625,0.3095703125,0.2109375,0.322265625,0.2451171875,0.220703125,0.185546875,0.2392578125,0.26171875,0.244140625,0.2587890625,0.3291015625,0.1611328125,0.265625,0.3037109375,0.23828125,0.384765625,0.375,0.2060546875,0.201171875,0.2509765625,0.2421875,0.2958984375,0.353515625,0.2548828125,0.3896484375,0.203125,0.2373046875
249,model_248,0.27945667613636366,0.337890625,0.2587890625,0.2939453125,0.2431640625,0.296875,0.2763671875,0.3583984375,0.2978515625,0.4169921875,0.2373046875,0.2890625,0.3544921875,0.248046875,0.37890625,0.400390625,0.1689453125,0.1904296875,0.3017578125,0.3095703125,0.3271484375,0.3173828125,0.205078125,0.2412109375,0.3193359375,0.2314453125,0.20703125,0.2451171875,0.3212890625,0.349609375,0.1904296875,0.3193359375,0.3251953125,0.212890625,0.1767578125,0.2939453125,0.283203125,0.2451171875,0.259765625,0.2607421875,0.1611328125,0.287109375,0.3818359375,0.2373046875,0.365234375,0.318359375,0.2099609375,0.181640625,0.296875,0.1845703125,0.2626953125,0.318359375,0.2578125,0.45703125,0.2197265625,0.2392578125
250,model_249,0.2800958806818182,0.3427734375,0.337890625,0.2373046875,0.2451171875,0.2890625,0.4150390625,0.33984375,0.2431640625,0.36328125,0.2099609375,0.328125,0.3115234375,0.2470703125,0.24609375,0.4072265625,0.1953125,0.17578125,0.3310546875,0.3193359375,0.2880859375,0.2900390625,0.208984375,0.2421875,0.41796875,0.22265625,0.2021484375,0.2470703125,0.3134765625,0.291015625,0.19921875,0.279296875,0.31640625,0.220703125,0.169921875,0.2880859375,0.2900390625,0.25,0.2822265625,0.3017578125,0.173828125,0.34375,0.4052734375,0.2373046875,0.404296875,0.326171875,0.2109375,0.1923828125,0.271484375,0.18359375,0.28515625,0.3115234375,0.2548828125,0.4873046875,0.1748046875,0.236328125
251,model_250,0.2725497159090909,0.3232421875,0.22265625,0.3330078125,0.26171875,0.3115234375,0.3544921875,0.2421875,0.244140625,0.3984375,0.2294921875,0.2783203125,0.357421875,0.2734375,0.2841796875,0.4326171875,0.1826171875,0.171875,0.2578125,0.275390625,0.265625,0.287109375,0.205078125,0.2265625,0.3603515625,0.2197265625,0.197265625,0.24609375,0.291015625,0.3271484375,0.2119140625,0.2763671875,0.2509765625,0.22265625,0.1796875,0.30078125,0.2626953125,0.2470703125,0.2490234375,0.3046875,0.1650390625,0.2978515625,0.30859375,0.2373046875,0.3974609375,0.470703125,0.20703125,0.1806640625,0.271484375,0.158203125,0.3173828125,0.3212890625,0.2666015625,0.357421875,0.2236328125,0.2431640625
252,model_251,0.2794034090909091,0.3095703125,0.328125,0.2998046875,0.251953125,0.28125,0.3291015625,0.3544921875,0.2509765625,0.400390625,0.2255859375,0.27734375,0.384765625,0.2412109375,0.341796875,0.439453125,0.18359375,0.2001953125,0.349609375,0.271484375,0.25390625,0.3017578125,0.208984375,0.23046875,0.3583984375,0.2216796875,0.1943359375,0.2451171875,0.333984375,0.4208984375,0.2041015625,0.236328125,0.259765625,0.21875,0.1748046875,0.3095703125,0.265625,0.2529296875,0.244140625,0.2666015625,0.158203125,0.2880859375,0.400390625,0.2353515625,0.3798828125,0.322265625,0.2080078125,0.18359375,0.25,0.265625,0.30078125,0.3212890625,0.2998046875,0.4033203125,0.1982421875,0.2294921875
253,model_252,0.2770063920454545,0.3076171875,0.2890625,0.2685546875,0.2783203125,0.3017578125,0.3203125,0.3466796875,0.3212890625,0.310546875,0.2431640625,0.291015625,0.353515625,0.248046875,0.26953125,0.44921875,0.173828125,0.1708984375,0.3037109375,0.2822265625,0.2705078125,0.3203125,0.2080078125,0.244140625,0.306640625,0.2275390625,0.189453125,0.2431640625,0.3232421875,0.3642578125,0.208984375,0.3310546875,0.3037109375,0.220703125,0.17578125,0.2900390625,0.2021484375,0.2568359375,0.271484375,0.2548828125,0.1806640625,0.2763671875,0.3291015625,0.23828125,0.388671875,0.4267578125,0.208984375,0.1865234375,0.275390625,0.220703125,0.33203125,0.3212890625,0.2919921875,0.3798828125,0.203125,0.2333984375
254,model_253,0.27853338068181815,0.294921875,0.294921875,0.310546875,0.2900390625,0.306640625,0.357421875,0.3642578125,0.26171875,0.349609375,0.2119140625,0.2841796875,0.3603515625,0.26171875,0.2744140625,0.4111328125,0.1826171875,0.1806640625,0.32421875,0.2890625,0.330078125,0.298828125,0.2060546875,0.2265625,0.3935546875,0.2275390625,0.2080078125,0.2431640625,0.2978515625,0.3466796875,0.2080078125,0.224609375,0.30078125,0.2275390625,0.1767578125,0.2490234375,0.2890625,0.244140625,0.279296875,0.29296875,0.1669921875,0.3154296875,0.34765625,0.23828125,0.373046875,0.3935546875,0.2021484375,0.2001953125,0.26953125,0.2255859375,0.318359375,0.3408203125,0.2490234375,0.3544921875,0.20703125,0.236328125
255,model_254,0.27494673295454547,0.318359375,0.2373046875,0.390625,0.23828125,0.2578125,0.2939453125,0.36328125,0.2421875,0.3388671875,0.205078125,0.3212890625,0.32421875,0.248046875,0.3017578125,0.4267578125,0.189453125,0.1865234375,0.3037109375,0.28515625,0.287109375,0.2939453125,0.2021484375,0.2353515625,0.333984375,0.212890625,0.2080078125,0.244140625,0.333984375,0.392578125,0.2099609375,0.275390625,0.2939453125,0.2177734375,0.1748046875,0.2880859375,0.259765625,0.2548828125,0.279296875,0.2783203125,0.169921875,0.2607421875,0.24609375,0.240234375,0.380859375,0.33984375,0.2080078125,0.18359375,0.291015625,0.2412109375,0.3251953125,0.3359375,0.25390625,0.412109375,0.248046875,0.236328125
256,model_255,0.27650923295454544,0.37109375,0.341796875,0.3154296875,0.2412109375,0.3173828125,0.3134765625,0.263671875,0.2900390625,0.3623046875,0.212890625,0.337890625,0.29296875,0.236328125,0.2578125,0.4365234375,0.1787109375,0.1669921875,0.333984375,0.291015625,0.208984375,0.28515625,0.2109375,0.2275390625,0.373046875,0.2314453125,0.189453125,0.2431640625,0.3330078125,0.3447265625,0.1962890625,0.2255859375,0.271484375,0.212890625,0.1923828125,0.28125,0.2626953125,0.24609375,0.2646484375,0.3232421875,0.1650390625,0.28125,0.3759765625,0.2373046875,0.404296875,0.41796875,0.2080078125,0.1748046875,0.2705078125,0.1748046875,0.28125,0.349609375,0.3115234375,0.41015625,0.2255859375,0.234375
257,model_256,0.28032670454545455,0.3154296875,0.2412109375,0.24609375,0.2587890625,0.3076171875,0.3486328125,0.2724609375,0.25390625,0.4228515625,0.2294921875,0.294921875,0.365234375,0.2666015625,0.31640625,0.3828125,0.162109375,0.2021484375,0.3271484375,0.2705078125,0.2734375,0.318359375,0.2080078125,0.2255859375,0.345703125,0.220703125,0.2138671875,0.24609375,0.326171875,0.373046875,0.212890625,0.25,0.2666015625,0.2236328125,0.1826171875,0.2744140625,0.2783203125,0.2412109375,0.248046875,0.302734375,0.1845703125,0.33203125,0.3896484375,0.23828125,0.44921875,0.400390625,0.2060546875,0.193359375,0.267578125,0.17578125,0.3076171875,0.3369140625,0.310546875,0.4482421875,0.2255859375,0.236328125
258,model_257,0.2813210227272727,0.314453125,0.2587890625,0.302734375,0.267578125,0.31640625,0.328125,0.345703125,0.2431640625,0.3828125,0.236328125,0.3017578125,0.2607421875,0.24609375,0.26953125,0.466796875,0.19140625,0.185546875,0.26953125,0.3037109375,0.2548828125,0.27734375,0.2099609375,0.224609375,0.4013671875,0.2353515625,0.2138671875,0.244140625,0.318359375,0.4150390625,0.20703125,0.3369140625,0.2802734375,0.189453125,0.1845703125,0.2646484375,0.2890625,0.2490234375,0.24609375,0.3408203125,0.1630859375,0.2763671875,0.40234375,0.234375,0.365234375,0.412109375,0.205078125,0.1884765625,0.2939453125,0.2080078125,0.3046875,0.359375,0.2509765625,0.4931640625,0.2041015625,0.2373046875
259,model_258,0.2850852272727273,0.3310546875,0.3154296875,0.2685546875,0.263671875,0.3037109375,0.3818359375,0.2529296875,0.2578125,0.4072265625,0.22265625,0.2705078125,0.36328125,0.26171875,0.3076171875,0.4072265625,0.1708984375,0.1923828125,0.283203125,0.2919921875,0.31640625,0.3046875,0.21484375,0.2333984375,0.4287109375,0.2373046875,0.2080078125,0.244140625,0.2392578125,0.4453125,0.2109375,0.3671875,0.345703125,0.2158203125,0.197265625,0.287109375,0.2421875,0.2431640625,0.248046875,0.2919921875,0.1767578125,0.3271484375,0.287109375,0.25,0.447265625,0.4140625,0.20703125,0.1923828125,0.2978515625,0.1748046875,0.3115234375,0.345703125,0.2490234375,0.5087890625,0.1748046875,0.240234375
260,model_259,0.2776100852272727,0.328125,0.2353515625,0.3076171875,0.244140625,0.3232421875,0.3720703125,0.3271484375,0.2421875,0.392578125,0.2265625,0.259765625,0.287109375,0.28515625,0.2421875,0.4267578125,0.1943359375,0.177734375,0.2607421875,0.2890625,0.1884765625,0.298828125,0.2099609375,0.234375,0.4072265625,0.2197265625,0.197265625,0.2451171875,0.287109375,0.3564453125,0.208984375,0.2529296875,0.259765625,0.2158203125,0.1904296875,0.3037109375,0.3525390625,0.2470703125,0.267578125,0.3154296875,0.166015625,0.271484375,0.2607421875,0.2373046875,0.3994140625,0.466796875,0.205078125,0.177734375,0.2939453125,0.22265625,0.2861328125,0.3701171875,0.2626953125,0.5322265625,0.197265625,0.23828125
261,model_260,0.2772727272727273,0.38671875,0.3203125,0.3095703125,0.31640625,0.3154296875,0.306640625,0.2666015625,0.240234375,0.369140625,0.2080078125,0.296875,0.3564453125,0.2509765625,0.279296875,0.388671875,0.17578125,0.1845703125,0.337890625,0.302734375,0.1904296875,0.3173828125,0.2080078125,0.23046875,0.3564453125,0.216796875,0.2099609375,0.2451171875,0.298828125,0.361328125,0.2138671875,0.2705078125,0.328125,0.2197265625,0.203125,0.263671875,0.3056640625,0.244140625,0.2724609375,0.2587890625,0.1689453125,0.330078125,0.3427734375,0.2490234375,0.435546875,0.359375,0.20703125,0.1669921875,0.283203125,0.2060546875,0.2822265625,0.3232421875,0.2763671875,0.3662109375,0.189453125,0.236328125
262,model_261,0.2781427556818182,0.2783203125,0.31640625,0.3349609375,0.244140625,0.3134765625,0.2978515625,0.27734375,0.2626953125,0.416015625,0.2275390625,0.3134765625,0.3369140625,0.33203125,0.2880859375,0.4375,0.189453125,0.177734375,0.267578125,0.2744140625,0.2451171875,0.271484375,0.2109375,0.2373046875,0.439453125,0.2275390625,0.2099609375,0.2431640625,0.296875,0.400390625,0.2099609375,0.251953125,0.32421875,0.21875,0.1767578125,0.259765625,0.22265625,0.2509765625,0.25390625,0.283203125,0.177734375,0.3349609375,0.240234375,0.2353515625,0.37890625,0.34375,0.205078125,0.1875,0.2626953125,0.1943359375,0.2939453125,0.369140625,0.28125,0.525390625,0.2109375,0.236328125
263,model_262,0.28487215909090907,0.306640625,0.2734375,0.28515625,0.3056640625,0.3203125,0.4521484375,0.349609375,0.2578125,0.3671875,0.2041015625,0.27734375,0.3662109375,0.248046875,0.2646484375,0.46875,0.18359375,0.1796875,0.296875,0.2724609375,0.3486328125,0.3408203125,0.2119140625,0.2490234375,0.3408203125,0.22265625,0.1953125,0.23828125,0.26171875,0.4033203125,0.2109375,0.3251953125,0.31640625,0.220703125,0.17578125,0.2802734375,0.228515625,0.2548828125,0.26953125,0.3388671875,0.1796875,0.3134765625,0.3955078125,0.2373046875,0.404296875,0.318359375,0.205078125,0.1806640625,0.3544921875,0.1845703125,0.283203125,0.3544921875,0.310546875,0.396484375,0.185546875,0.2509765625
264,model_263,0.2851917613636364,0.3134765625,0.2451171875,0.2822265625,0.28515625,0.2841796875,0.455078125,0.26171875,0.3330078125,0.4091796875,0.2236328125,0.2578125,0.3408203125,0.2587890625,0.263671875,0.4189453125,0.18359375,0.1689453125,0.33984375,0.2744140625,0.4140625,0.29296875,0.205078125,0.236328125,0.265625,0.2177734375,0.2119140625,0.2353515625,0.3349609375,0.330078125,0.2119140625,0.3203125,0.2451171875,0.2216796875,0.18359375,0.2685546875,0.3408203125,0.2490234375,0.255859375,0.2763671875,0.166015625,0.34765625,0.400390625,0.25390625,0.40234375,0.388671875,0.2080078125,0.193359375,0.2548828125,0.177734375,0.2978515625,0.337890625,0.3017578125,0.599609375,0.2021484375,0.236328125
265,model_264,0.2787286931818182,0.3330078125,0.314453125,0.3056640625,0.2685546875,0.3232421875,0.3203125,0.2724609375,0.2744140625,0.4052734375,0.21484375,0.2578125,0.369140625,0.2490234375,0.26171875,0.439453125,0.1953125,0.171875,0.2626953125,0.2939453125,0.4111328125,0.3212890625,0.201171875,0.2529296875,0.408203125,0.2177734375,0.2119140625,0.244140625,0.30859375,0.3310546875,0.2080078125,0.2421875,0.3388671875,0.2275390625,0.1748046875,0.291015625,0.2490234375,0.255859375,0.267578125,0.3251953125,0.1640625,0.333984375,0.2958984375,0.2373046875,0.3701171875,0.3427734375,0.2099609375,0.1669921875,0.28515625,0.18359375,0.2646484375,0.35546875,0.2890625,0.3662109375,0.2001953125,0.2431640625
266,model_265,0.2859552556818182,0.3095703125,0.30859375,0.3125,0.31640625,0.3056640625,0.4580078125,0.3486328125,0.2919921875,0.3759765625,0.2158203125,0.2607421875,0.353515625,0.2568359375,0.2685546875,0.4111328125,0.1767578125,0.18359375,0.3134765625,0.27734375,0.1796875,0.3359375,0.212890625,0.2490234375,0.466796875,0.2197265625,0.2109375,0.244140625,0.2998046875,0.4072265625,0.2158203125,0.34765625,0.2841796875,0.2119140625,0.1875,0.2890625,0.28125,0.2578125,0.2578125,0.27734375,0.1728515625,0.328125,0.3134765625,0.2421875,0.3818359375,0.4599609375,0.20703125,0.189453125,0.2509765625,0.21484375,0.251953125,0.3681640625,0.3056640625,0.3759765625,0.240234375,0.2431640625
267,model_266,0.2815873579545455,0.306640625,0.3095703125,0.2802734375,0.2802734375,0.3349609375,0.451171875,0.3310546875,0.2490234375,0.3212890625,0.2138671875,0.30078125,0.4267578125,0.2392578125,0.34375,0.4384765625,0.1884765625,0.1796875,0.33203125,0.271484375,0.2900390625,0.310546875,0.20703125,0.236328125,0.359375,0.2177734375,0.208984375,0.2412109375,0.3359375,0.462890625,0.2099609375,0.24609375,0.255859375,0.216796875,0.181640625,0.296875,0.2705078125,0.2451171875,0.2607421875,0.265625,0.158203125,0.310546875,0.2744140625,0.23828125,0.3818359375,0.3095703125,0.2060546875,0.1826171875,0.259765625,0.2431640625,0.265625,0.3203125,0.291015625,0.498046875,0.1982421875,0.2314453125
268,model_267,0.2792258522727273,0.3369140625,0.279296875,0.294921875,0.283203125,0.2578125,0.2841796875,0.26171875,0.3115234375,0.3740234375,0.2314453125,0.2607421875,0.388671875,0.2763671875,0.2783203125,0.4033203125,0.1884765625,0.171875,0.3359375,0.2822265625,0.2978515625,0.3232421875,0.2080078125,0.2373046875,0.3564453125,0.2158203125,0.2177734375,0.2451171875,0.3193359375,0.3984375,0.205078125,0.333984375,0.337890625,0.2294921875,0.171875,0.2578125,0.25,0.2451171875,0.2685546875,0.2666015625,0.1689453125,0.2861328125,0.3994140625,0.23828125,0.3896484375,0.3515625,0.2041015625,0.18359375,0.314453125,0.263671875,0.2626953125,0.3134765625,0.2646484375,0.3876953125,0.19921875,0.2431640625
269,model_268,0.2852627840909091,0.30859375,0.302734375,0.3056640625,0.279296875,0.2783203125,0.4423828125,0.2626953125,0.2451171875,0.3837890625,0.236328125,0.2724609375,0.3642578125,0.2626953125,0.369140625,0.4580078125,0.19140625,0.1875,0.337890625,0.27734375,0.3125,0.283203125,0.2001953125,0.2509765625,0.33984375,0.2158203125,0.197265625,0.2451171875,0.255859375,0.37890625,0.2119140625,0.3359375,0.248046875,0.216796875,0.177734375,0.2939453125,0.248046875,0.2431640625,0.2724609375,0.26171875,0.1708984375,0.3408203125,0.41015625,0.240234375,0.4326171875,0.50390625,0.2021484375,0.1826171875,0.271484375,0.248046875,0.310546875,0.3408203125,0.251953125,0.3857421875,0.2060546875,0.236328125
270,model_269,0.28664772727272725,0.2861328125,0.2939453125,0.2900390625,0.2998046875,0.33203125,0.271484375,0.3671875,0.265625,0.4306640625,0.228515625,0.271484375,0.34375,0.2861328125,0.2509765625,0.4375,0.173828125,0.1962890625,0.2578125,0.30859375,0.2861328125,0.2958984375,0.208984375,0.251953125,0.4423828125,0.21875,0.201171875,0.244140625,0.27734375,0.423828125,0.2080078125,0.3203125,0.26953125,0.2236328125,0.193359375,0.3251953125,0.2783203125,0.255859375,0.2685546875,0.3232421875,0.1728515625,0.30078125,0.3994140625,0.2373046875,0.390625,0.400390625,0.1982421875,0.1796875,0.27734375,0.259765625,0.2607421875,0.3212890625,0.255859375,0.5673828125,0.1904296875,0.2451171875
